,country,year,population
0,Afghanistan,2024,42647492
1,Afghanistan,2023,41454761
2,Albania,2024,2791765
3,Albania,2023,2811655
4,Algeria,2024,46814308
5,Algeria,2023,46164219
6,American Samoa,2024,46765
7,American Samoa,2023,47521
8,Angola,2024,37885849
9,Angola,2023,36749906
10,Antigua and Barbuda,2024,93772
11,Antigua and Barbuda,2023,93316
12,Argentina,2024,45696159
13,Argentina,2023,45538401
14,Armenia,2024,2973840
15,Armenia,2023,2943393
16,Aruba,2024,108066
17,Aruba,2023,107939
18,Australia,2024,26713205
19,Australia,2023,26451124
20,Austria,2024,9120813
21,Austria,2023,9130429
22,Azerbaijan,2024,10336577
23,Azerbaijan,2023,10318207
24,Bahamas,2024,401283
25,Bahamas,2023,399440
26,Bahrain,2024,1607049
27,Bahrain,2023,1569666
28,Bangladesh,2024,173562364
29,Bangladesh,2023,171466990
30,Barbados,2024,282467
31,Barbados,2023,282336
32,Belarus,2024,9056696
33,Belarus,2023,9115680
34,Belgium,2024,11738763
35,Belgium,2023,11712893
36,Belize,2024,417072
37,Belize,2023,411106
38,Benin,2024,14462724
39,Benin,2023,14111034
40,Bermuda,2024,64636
41,Bermuda,2023,64698
42,Bhutan,2024,791524
43,Bhutan,2023,786385
44,Bolivia,2024,12413315
45,Bolivia,2023,12244159
46,Bosnia and Herzegovina,2024,3164253
47,Bosnia and Herzegovina,2023,3185073
48,Botswana,2024,2521139
49,Botswana,2023,2480244
50,Brazil,2024,211998573
51,Brazil,2023,211140729
52,British Virgin Islands,2024,39471
53,British Virgin Islands,2023,38985
54,Brunei,2024,462721
55,Brunei,2023,458949
56,Bulgaria,2024,6757689
57,Bulgaria,2023,6795803
58,Burkina Faso,2024,23548781
59,Burkina Faso,2023,23025776
60,Burundi,2024,14047786
61,Burundi,2023,13689450
62,Cambodia,2024,17638801
63,Cambodia,2023,17423880
64,Cameroon,2024,29123744
65,Cameroon,2023,28372687
66,Canada,2024,39742430
67,Canada,2023,39299105
68,Cayman Islands,2024,74457
69,Cayman Islands,2023,73038
70,Central African Republic,2024,5330690
71,Central African Republic,2023,5152421
72,Chad,2024,20299123
73,Chad,2023,19319064
74,Chile,2024,19764771
75,Chile,2023,19658835
76,China,2024,1419321278
77,China,2023,1422584933
78,Colombia,2024,52886363
79,Colombia,2023,52321152
80,Comoros,2024,866628
81,Comoros,2023,850387
82,Congo,2024,6332961
83,Congo,2023,6182885
84,Cook Islands,2024,13729
85,Cook Islands,2023,14222
86,Costa Rica,2024,5129910
87,Costa Rica,2023,5105525
88,Croatia,2024,3875325
89,Croatia,2023,3896023
90,Cuba,2024,10979783
91,Cuba,2023,11019931
92,Cyprus,2024,1358282
93,Cyprus,2023,1344976
94,Denmark,2024,5977412
95,Denmark,2023,5948136
96,Djibouti,2024,1168722
97,Djibouti,2023,1152944
98,Dominica,2024,66205
99,Dominica,2023,66510
100,Dominican Republic,2024,11427557
101,Dominican Republic,2023,11331265
102,Ecuador,2024,18135478
103,Ecuador,2023,17980083
104,Egypt,2024,116538258
105,Egypt,2023,114535772
106,El Salvador,2024,6338193
107,El Salvador,2023,6309624
108,Equatorial Guinea,2024,1892516
109,Equatorial Guinea,2023,1847549
110,Eritrea,2024,3535603
111,Eritrea,2023,3470390
112,Estonia,2024,1360546
113,Estonia,2023,1367196
114,Eswatini,2024,1242822
115,Eswatini,2023,1230506
116,Ethiopia,2024,132059767
117,Ethiopia,2023,128691692
118,Falkland Islands,2024,3470
119,Falkland Islands,2023,3477
120,Fiji,2024,928784
121,Fiji,2023,924145
122,Finland,2024,5617310
123,Finland,2023,5601185
124,France,2024,66548530
125,France,2023,66438822
126,French Guiana,2024,308522
127,French Guiana,2023,303402
128,French Polynesia,2024,281807
129,French Polynesia,2023,281118
130,Gabon,2024,2538952
131,Gabon,2023,2484789
132,Gambia,2024,2759988
133,Gambia,2023,2697845
134,Georgia,2024,3807670
135,Georgia,2023,3807492
136,Germany,2024,84552242
137,Germany,2023,84548231
138,Ghana,2024,34427414
139,Ghana,2023,33787914
140,Gibraltar,2024,39329
141,Gibraltar,2023,38471
142,Greece,2024,10047817
143,Greece,2023,10242908
144,Greenland,2024,55840
145,Greenland,2023,55922
146,Grenada,2024,117207
147,Grenada,2023,117081
148,Guadeloupe,2024,375106
149,Guadeloupe,2023,376517
150,Guam,2024,167777
151,Guam,2023,166506
152,Guatemala,2024,18406359
153,Guatemala,2023,18124838
154,Guinea,2024,14754785
155,Guinea,2023,14405468
156,Guinea-Bissau,2024,2201352
157,Guinea-Bissau,2023,2153339
158,Guyana,2024,831087
159,Guyana,2023,826353
160,Haiti,2024,11772557
161,Haiti,2023,11637398
162,Honduras,2024,10825703
163,Honduras,2023,10644851
164,Hong Kong,2024,7414909
165,Hong Kong,2023,7442734
166,Hungary,2024,9676135
167,Hungary,2023,9686463
168,Iceland,2024,393396
169,Iceland,2023,387558
170,India,2024,1450935791
171,India,2023,1438069596
172,Indonesia,2024,283487931
173,Indonesia,2023,281190067
174,Iran,2024,91567738
175,Iran,2023,90608707
176,Iraq,2024,46042015
177,Iraq,2023,45074049
178,Ireland,2024,5255017
179,Ireland,2023,5196630
180,Israel,2024,9387021
181,Israel,2023,9256314
182,Italy,2024,59342867
183,Italy,2023,59499453
184,Jamaica,2024,2839175
185,Jamaica,2023,2839786
186,Japan,2024,123753041
187,Japan,2023,124370947
188,Jordan,2024,11552876
189,Jordan,2023,11439213
190,Kazakhstan,2024,20592571
191,Kazakhstan,2023,20330104
192,Kenya,2024,56432944
193,Kenya,2023,55339003
194,Kiribati,2024,134518
195,Kiribati,2023,132530
196,Kuwait,2024,4934507
197,Kuwait,2023,4838782
198,Kyrgyzstan,2024,7186009
199,Kyrgyzstan,2023,7073516
200,Laos,2024,7769819
201,Laos,2023,7664993
202,Latvia,2024,1871871
203,Latvia,2023,1882396
204,Lebanon,2024,5805962
205,Lebanon,2023,5773493
206,Lesotho,2024,2337423
207,Lesotho,2023,2311472
208,Liberia,2024,5612817
209,Liberia,2023,5493031
210,Libya,2024,7381023
211,Libya,2023,7305659
212,Lithuania,2024,2859110
213,Lithuania,2023,2854099
214,Luxembourg,2024,673036
215,Luxembourg,2023,665098
216,Macao,2024,720262
217,Macao,2023,713912
218,Madagascar,2024,31964956
219,Madagascar,2023,31195932
220,Malawi,2024,21655286
221,Malawi,2023,21104482
222,Malaysia,2024,35557673
223,Malaysia,2023,35126298
224,Maldives,2024,527799
225,Maldives,2023,525994
226,Mali,2024,24478595
227,Mali,2023,23769127
228,Malta,2024,539607
229,Malta,2023,532956
230,Martinique,2024,343195
231,Martinique,2023,346002
232,Mauritania,2024,5169395
233,Mauritania,2023,5022441
234,Mauritius,2024,1271169
235,Mauritius,2023,1273588
236,Mexico,2024,130861007
237,Mexico,2023,129739759
238,Moldova,2024,3034961
239,Moldova,2023,3067070
240,Mongolia,2024,3475540
241,Mongolia,2023,3431932
242,Montenegro,2024,638479
243,Montenegro,2023,633552
244,Montserrat,2024,4389
245,Montserrat,2023,4420
246,Morocco,2024,38081173
247,Morocco,2023,37712505
248,Mozambique,2024,34631766
249,Mozambique,2023,33635160
250,Myanmar,2024,54500091
251,Myanmar,2023,54133798
252,Namibia,2024,3030131
253,Namibia,2023,2963095
254,Nauru,2024,11947
255,Nauru,2023,11875
256,Nepal,2024,29651054
257,Nepal,2023,29694614
258,Netherlands,2024,18228742
259,Netherlands,2023,18092524
260,New Caledonia,2024,292639
261,New Caledonia,2023,289870
262,New Zealand,2024,5213944
263,New Zealand,2023,5172836
264,Nicaragua,2024,6916140
265,Nicaragua,2023,6823613
266,Niger,2024,27032412
267,Niger,2023,26159867
268,Nigeria,2024,232679478
269,Nigeria,2023,227882945
270,Niue,2024,1819
271,Niue,2023,1817
272,North Korea,2024,26498823
273,North Korea,2023,26418204
274,North Macedonia,2024,1823009
275,North Macedonia,2023,1831802
276,Northern Mariana Islands,2024,44278
277,Northern Mariana Islands,2023,45143
278,Norway,2024,5576660
279,Norway,2023,5519167
280,Oman,2024,5281538
281,Oman,2023,5049269
282,Pakistan,2024,251269164
283,Pakistan,2023,247504495
284,Panama,2024,4515577
285,Panama,2023,4458759
286,Papua New Guinea,2024,10576502
287,Papua New Guinea,2023,10389635
288,Paraguay,2024,6929153
289,Paraguay,2023,6844146
290,Peru,2024,34217848
291,Peru,2023,33845617
292,Philippines,2024,115843670
293,Philippines,2023,114891199
294,Poland,2024,38539201
295,Poland,2023,38762844
296,Portugal,2024,10425292
297,Portugal,2023,10430738
298,Puerto Rico,2024,3242204
299,Puerto Rico,2023,3242023
300,Qatar,2024,3048423
301,Qatar,2023,2979082
302,Reunion,2024,878591
303,Reunion,2023,874883
304,Romania,2024,19015088
305,Romania,2023,19118479
306,Russia,2024,144820423
307,Russia,2023,145440500
308,Rwanda,2024,14256567
309,Rwanda,2023,13954471
310,Saint Helena,2024,5237
311,Saint Helena,2023,5289
312,Saint Lucia,2024,179744
313,Saint Lucia,2023,179285
314,Samoa,2024,218019
315,Samoa,2023,216663
316,Saudi Arabia,2024,33962757
317,Saudi Arabia,2023,33264292
318,Senegal,2024,18501984
319,Senegal,2023,18077573
320,Serbia,2024,6736216
321,Serbia,2023,6773201
322,Seychelles,2024,130418
323,Seychelles,2023,127951
324,Sierra Leone,2024,8642022
325,Sierra Leone,2023,8460512
326,Singapore,2024,5832387
327,Singapore,2023,5789090
328,Slovakia,2024,5506760
329,Slovakia,2023,5518055
330,Slovenia,2024,2118697
331,Slovenia,2023,2118396
332,Solomon Islands,2024,819198
333,Solomon Islands,2023,800005
334,Somalia,2024,19009151
335,Somalia,2023,18358615
336,South Africa,2024,64007187
337,South Africa,2023,63212384
338,South Korea,2024,51717590
339,South Korea,2023,51748739
340,South Sudan,2024,11943408
341,South Sudan,2023,11483374
342,Spain,2024,47910526
343,Spain,2023,47911579
344,Sri Lanka,2024,23103565
345,Sri Lanka,2023,22971617
346,Sudan,2024,50448963
347,Sudan,2023,50042791
348,Suriname,2024,634431
349,Suriname,2023,628886
350,Sweden,2024,10606999
351,Sweden,2023,10551494
352,Switzerland,2024,8921981
353,Switzerland,2023,8870561
354,Syria,2024,24672760
355,Syria,2023,23594623
356,Taiwan,2024,23213962
357,Taiwan,2023,23317145
358,Tajikistan,2024,10590927
359,Tajikistan,2023,10389799
360,Tanzania,2024,68560157
361,Tanzania,2023,66617606
362,Thailand,2024,71668011
363,Thailand,2023,71702435
364,Togo,2024,9515236
365,Togo,2023,9304337
366,Tonga,2024,104175
367,Tonga,2023,104597
368,Trinidad and Tobago,2024,1507782
369,Trinidad and Tobago,2023,1502932
370,Tunisia,2024,12277109
371,Tunisia,2023,12200431
372,Turkey,2024,87473805
373,Turkey,2023,87270501
374,Turkmenistan,2024,7494498
375,Turkmenistan,2023,7364438
376,Tuvalu,2024,9646
377,Tuvalu,2023,9816
378,Uganda,2024,50015092
379,Uganda,2023,48656601
380,Ukraine,2024,37860221
381,Ukraine,2023,37732836
382,United Arab Emirates,2024,11027129
383,United Arab Emirates,2023,10642081
384,United Kingdom,2024,69138192
385,United Kingdom,2023,68682962
386,United States,2024,345426571
387,United States,2023,343477335
388,Uruguay,2024,3386588
389,Uruguay,2023,3388081
390,Uzbekistan,2024,36361859
391,Uzbekistan,2023,35652307
392,Vanuatu,2024,327777
393,Vanuatu,2023,320409
394,Venezuela,2024,28405543
395,Venezuela,2023,28300854
396,Vietnam,2024,100987686
397,Vietnam,2023,100352192
398,Western Sahara,2024,590506
399,Western Sahara,2023,579729
400,Yemen,2024,40583164
401,Yemen,2023,39390799
402,Zambia,2024,21314956
403,Zambia,2023,20723965
404,Zimbabwe,2024,16634373
405,Zimbabwe,2023,16340822
